benchmark,n,time,cpu,iterations
ordered_cotrain,64,1229,2007,568031
ordered_cotrain,128,2409,3917,291764
ordered_cotrain,256,4842,7884,144626
ordered_cotrain,512,9549,15501,73187
ordered_cotrain,1024,19188,30951,36448
positive_ordered_cotrain,2,119,191,5900531
positive_ordered_cotrain,4,157,258,4460968
positive_ordered_cotrain,8,230,364,3053597
positive_ordered_cotrain,16,357,573,1973909
positive_ordered_cotrain,32,637,1021,1105535
positive_ordered_cotrain,64,1238,1966,566085
positive_ordered_cotrain,128,2443,3875,286461
positive_ordered_cotrain,256,4900,7791,142866
positive_ordered_cotrain,512,9490,14847,73914
positive_ordered_cotrain,1024,19173,30099,36359
simplex_cotrain,2,190,261,3668685
simplex_cotrain,4,297,398,2361380
simplex_cotrain,8,530,668,1322671
simplex_cotrain,16,983,1209,713337
simplex_cotrain,32,1847,2229,377516
simplex_cotrain,64,3602,4333,194456
simplex_cotrain,128,7114,8535,98501
simplex_cotrain,256,13969,16646,50116
simplex_cotrain,512,27621,32850,25347
simplex_cotrain,1024,55374,66290,12640
